"rep","alpha","oracle_set","estimated_set","exact_recovery","oracle_value","estimated_value","separation_gap","iterations"
1,0,"2;5;13;15","2;5;13;15",TRUE,-0.944643297239587,-0.944643297239587,0.0751856326925364,3
1,1e-08,"2;5;13;15","2;5;13;15",TRUE,-0.944643297239587,-0.94464328574394,0.0751856326925364,3
1,1e-06,"2;5;13;15","2;5;13;15",TRUE,-0.944643297239587,-0.94464214767406,0.0751856326925364,3
1,1e-04,"2;5;13;15","2;5;13;15",TRUE,-0.944643297239587,-0.944528332721234,0.0751856326925364,3
1,0.001,"2;5;13;15","2;5;13;15",TRUE,-0.944643297239587,-0.943492930316403,0.0751856326925364,3
1,0.01,"2;5;13;15","2;5;13;15",TRUE,-0.944643297239587,-0.933069844766283,0.0751856326925364,3
2,0,"4;10;17;20","4;10;17;20",TRUE,-0.0298895954490155,-0.0298895954490155,0.0305368948850563,3
2,1e-08,"4;10;17;20","4;10;17;20",TRUE,-0.0298895954490155,-0.0298895939537276,0.0305368948850563,3
2,1e-06,"4;10;17;20","4;10;17;20",TRUE,-0.0298895954490155,-0.0298894459199125,0.0305368948850563,3
2,1e-04,"4;10;17;20","4;10;17;20",TRUE,-0.0298895954490155,-0.029874639331091,0.0305368948850563,3
2,0.001,"4;10;17;20","4;10;17;20",TRUE,-0.0298895954490155,-0.0297397429394319,0.0305368948850563,3
2,0.01,"4;10;17;20","4;10;17;20",TRUE,-0.0298895954490155,-0.0283622141060473,0.0305368948850563,3
3,0,"3;7;15;19","3;7;15;19",TRUE,-0.177249660456957,-0.177249660456957,0.125395062333203,2
3,1e-08,"3;7;15;19","3;7;15;19",TRUE,-0.177249660456957,-0.177249671459368,0.125395062333203,2
3,1e-06,"3;7;15;19","3;7;15;19",TRUE,-0.177249660456957,-0.177250760698142,0.125395062333203,2
3,1e-04,"3;7;15;19","3;7;15;19",TRUE,-0.177249660456957,-0.177359685553452,0.125395062333203,2
3,0.001,"3;7;15;19","3;7;15;19",TRUE,-0.177249660456957,-0.178349998756685,0.125395062333203,2
3,0.01,"3;7;15;19","3;7;15;19",TRUE,-0.177249660456957,-0.188260213839671,0.125395062333203,2
4,0,"4;9;15;20","4;9;15;20",TRUE,0.062515940466339,0.062515940466339,0.00733889603773852,3
4,1e-08,"4;9;15;20","4;9;15;20",TRUE,0.062515940466339,0.062515940512837,0.00733889603773852,3
4,1e-06,"4;9;15;20","4;9;15;20",TRUE,0.062515940466339,0.0625159451157967,0.00733889603773852,3
4,1e-04,"4;9;15;20","4;9;15;20",TRUE,0.062515940466339,0.0625164020535247,0.00733889603773852,3
4,0.001,"4;9;15;20","4;9;15;20",TRUE,0.062515940466339,0.0625202512844373,0.00733889603773852,3
4,0.01,"4;9;15;20","4;9;15;20",TRUE,0.062515940466339,0.0625288180668834,0.00733889603773852,3
5,0,"4;15;17;19","4;15;17;19",TRUE,0.38157958107646,0.38157958107646,0.0384778596730849,2
5,1e-08,"4;15;17;19","4;15;17;19",TRUE,0.38157958107646,0.381579573093558,0.0384778596730849,2
5,1e-06,"4;15;17;19","4;15;17;19",TRUE,0.38157958107646,0.381578782786028,0.0384778596730849,2
5,1e-04,"4;15;17;19","4;15;17;19",TRUE,0.38157958107646,0.381499750242262,0.0384778596730849,2
5,0.001,"4;15;17;19","4;15;17;19",TRUE,0.38157958107646,0.380781110890441,0.0384778596730849,2
5,0.01,"4;15;17;19","4;15;17;19",TRUE,0.38157958107646,0.373579657384745,0.0384778596730849,2
6,0,"13;14;16;19","13;14;16;19",TRUE,-0.213519047740648,-0.213519047740648,0.000217136503492532,2
6,1e-08,"13;14;16;19","13;14;16;19",TRUE,-0.213519047740648,-0.213519052021944,0.000217136503492532,2
6,1e-06,"13;14;16;19","13;14;16;19",TRUE,-0.213519047740648,-0.213519475869832,0.000217136503492532,2
6,1e-04,"13;14;16;19","13;14;16;19",TRUE,-0.213519047740648,-0.213561856645414,0.000217136503492532,2
6,0.001,"13;14;16;19","13;14;16;19",TRUE,-0.213519047740648,-0.21394677151562,0.000217136503492532,2
6,0.01,"13;14;16;19","13;14;16;19",TRUE,-0.213519047740648,-0.217759372007585,0.000217136503492532,2
7,0,"9;12;16;19","9;12;16;19",TRUE,-1.66934618418143,-1.66934618418143,0.475917701449421,2
7,1e-08,"9;12;16;19","9;12;16;19",TRUE,-1.66934618418143,-1.66934619627061,0.475917701449421,2
7,1e-06,"9;12;16;19","9;12;16;19",TRUE,-1.66934618418143,-1.66934739309474,0.475917701449421,2
7,1e-04,"9;12;16;19","9;12;16;19",TRUE,-1.66934618418143,-1.66946702873125,0.475917701449421,2
7,0.001,"9;12;16;19","9;12;16;19",TRUE,-1.66934618418143,-1.67055037647837,0.475917701449421,2
7,0.01,"9;12;16;19","9;12;16;19",TRUE,-1.66934618418143,-1.68096258721337,0.475917701449421,2
8,0,"3;14;17;18","3;14;17;18",TRUE,0.0429974873931556,0.0429974873931556,0.214293627560778,3
8,1e-08,"3;14;17;18","3;14;17;18",TRUE,0.0429974873931556,0.042997487545255,0.214293627560778,3
8,1e-06,"3;14;17;18","3;14;17;18",TRUE,0.0429974873931556,0.0429975026029263,0.214293627560778,3
8,1e-04,"3;14;17;18","3;14;17;18",TRUE,0.0429974873931556,0.0429990059238345,0.214293627560778,3
8,0.001,"3;14;17;18","3;14;17;18",TRUE,0.0429974873931556,0.0430124505433009,0.214293627560778,3
8,0.01,"3;14;17;18","3;14;17;18",TRUE,0.0429974873931556,0.043125144504967,0.214293627560778,3
9,0,"4;5;6;15","4;5;6;15",TRUE,-1.66689568431487,-1.66689568431487,0.083358747775236,2
9,1e-08,"4;5;6;15","4;5;6;15",TRUE,-1.66689568431487,-1.66689567518982,0.083358747775236,2
9,1e-06,"4;5;6;15","4;5;6;15",TRUE,-1.66689568431487,-1.66689477180763,0.083358747775236,2
9,1e-04,"4;5;6;15","4;5;6;15",TRUE,-1.66689568431487,-1.66680441400652,0.083358747775236,2
9,0.001,"4;5;6;15","4;5;6;15",TRUE,-1.66689568431487,-1.66598120326712,0.083358747775236,2
9,0.01,"4;5;6;15","4;5;6;15",TRUE,-1.66689568431487,-1.65757549273272,0.083358747775236,2
10,0,"12;17;18;19","12;17;18;19",TRUE,0.28079290686828,0.28079290686828,0.000221963743473164,3
10,1e-08,"12;17;18;19","12;17;18;19",TRUE,0.28079290686828,0.280792907911821,0.000221963743473164,3
10,1e-06,"12;17;18;19","12;17;18;19",TRUE,0.28079290686828,0.280793011221968,0.000221963743473164,3
10,1e-04,"12;17;18;19","12;17;18;19",TRUE,0.28079290686828,0.280803338791128,0.000221963743473164,3
10,0.001,"12;17;18;19","12;17;18;19",TRUE,0.28079290686828,0.280896912596249,0.000221963743473164,3
10,0.01,"12;17;18;19","12;17;18;19",TRUE,0.28079290686828,0.281801384143936,0.000221963743473164,3
11,0,"6;8;15;16","6;8;15;16",TRUE,-0.0426077217224182,-0.0426077217224182,0.0461687391661998,3
11,1e-08,"6;8;15;16","6;8;15;16",TRUE,-0.0426077217224182,-0.0426077341523399,0.0461687391661998,3
11,1e-06,"6;8;15;16","6;8;15;16",TRUE,-0.0426077217224182,-0.042608964714523,0.0461687391661998,3
11,1e-04,"6;8;15;16","6;8;15;16",TRUE,-0.0426077217224182,-0.0427320203711207,0.0461687391661998,3
11,0.001,"6;8;15;16","6;8;15;16",TRUE,-0.0426077217224182,-0.0438506555231379,0.0461687391661998,3
11,0.01,"6;8;15;16","6;8;15;16",TRUE,-0.0426077217224182,-0.0550301906174012,0.0461687391661998,3
12,0,"2;9;14;19","2;9;14;19",TRUE,-0.411182791020934,-0.411182791020934,0.0836427027497719,2
12,1e-08,"2;9;14;19","2;9;14;19",TRUE,-0.411182791020934,-0.411182798002881,0.0836427027497719,2
12,1e-06,"2;9;14;19","2;9;14;19",TRUE,-0.411182791020934,-0.411183489216221,0.0836427027497719,2
12,1e-04,"2;9;14;19","2;9;14;19",TRUE,-0.411182791020934,-0.411252615236972,0.0836427027497719,2
12,0.001,"2;9;14;19","2;9;14;19",TRUE,-0.411182791020934,-0.411881459067157,0.0836427027497719,2
12,0.01,"2;9;14;19","2;9;14;19",TRUE,-0.411182791020934,-0.418211823960735,0.0836427027497719,2
13,0,"2;9;17;19","2;9;17;19",TRUE,-0.302692904587874,-0.302692904587874,0.000739684140924179,3
13,1e-08,"2;9;17;19","2;9;17;19",TRUE,-0.302692904587874,-0.302692894813049,0.000739684140924179,3
13,1e-06,"2;9;17;19","2;9;17;19",TRUE,-0.302692904587874,-0.30269192710382,0.000739684140924179,3
13,1e-04,"2;9;17;19","2;9;17;19",TRUE,-0.302692904587874,-0.302595141492944,0.000739684140924179,3
13,0.001,"2;9;17;19","2;9;10;17",FALSE,-0.302692904587874,-0.301834910409669,0.000739684140924179,4
13,0.01,"2;9;17;19","2;9;10;17",FALSE,-0.302692904587874,-0.300714701851215,0.000739684140924179,3
14,0,"7;10;12;19","7;10;12;19",TRUE,0.802574085334925,0.802574085334925,0.0623029566792461,3
14,1e-08,"7;10;12;19","7;10;12;19",TRUE,0.802574085334925,0.802574081726522,0.0623029566792461,3
14,1e-06,"7;10;12;19","7;10;12;19",TRUE,0.802574085334925,0.802573724493812,0.0623029566792461,3
14,1e-04,"7;10;12;19","7;10;12;19",TRUE,0.802574085334925,0.802537994199042,0.0623029566792461,3
14,0.001,"7;10;12;19","7;10;12;19",TRUE,0.802574085334925,0.802212535963474,0.0623029566792461,3
14,0.01,"7;10;12;19","7;10;12;19",TRUE,0.802574085334925,0.79889536767427,0.0623029566792461,3
15,0,"4;7;10;12","4;7;10;12",TRUE,-1.33312002689844,-1.33312002689844,0.0318720564168364,2
15,1e-08,"4;7;10;12","4;7;10;12",TRUE,-1.33312002689844,-1.33312002130677,0.0318720564168364,2
15,1e-06,"4;7;10;12","4;7;10;12",TRUE,-1.33312002689844,-1.33311946772851,0.0318720564168364,2
15,1e-04,"4;7;10;12","4;7;10;12",TRUE,-1.33312002689844,-1.33306408041168,0.0318720564168364,2
15,0.001,"4;7;10;12","4;7;10;12",TRUE,-1.33312002689844,-1.3325578818905,0.0318720564168364,2
15,0.01,"4;7;10;12","4;7;10;12",TRUE,-1.33312002689844,-1.32723169050772,0.0318720564168364,2
16,0,"1;6;14;15","1;6;14;15",TRUE,0.469726774380093,0.469726774380093,0.0217166316715258,3
16,1e-08,"1;6;14;15","1;6;14;15",TRUE,0.469726774380093,0.469726771666136,0.0217166316715258,3
16,1e-06,"1;6;14;15","1;6;14;15",TRUE,0.469726774380093,0.469726502983395,0.0217166316715258,3
16,1e-04,"1;6;14;15","1;6;14;15",TRUE,0.469726774380093,0.469699624499239,0.0217166316715258,3
16,0.001,"1;6;14;15","1;6;14;15",TRUE,0.469726774380093,0.469454347570572,0.0217166316715258,3
16,0.01,"1;6;14;15","1;6;14;15",TRUE,0.469726774380093,0.466909991866579,0.0217166316715258,3
17,0,"11;16;17;18","11;16;17;18",TRUE,-1.49454472943615,-1.49454472943615,0.138723916455107,3
17,1e-08,"11;16;17;18","11;16;17;18",TRUE,-1.49454472943615,-1.49454474824342,0.138723916455107,3
17,1e-06,"11;16;17;18","11;16;17;18",TRUE,-1.49454472943615,-1.49454661015805,0.138723916455107,3
17,1e-04,"11;16;17;18","11;16;17;18",TRUE,-1.49454472943615,-1.49473274675,0.138723916455107,3
17,0.001,"11;16;17;18","11;16;17;18",TRUE,-1.49454472943615,-1.49641990294119,0.138723916455107,3
17,0.01,"11;16;17;18","11;16;17;18",TRUE,-1.49454472943615,-1.51278582893783,0.138723916455107,3
18,0,"4;9;15;16","4;9;15;16",TRUE,-0.390691389572322,-0.390691389572322,0.00214544046659015,4
18,1e-08,"4;9;15;16","4;9;15;16",TRUE,-0.390691389572322,-0.390691380189388,0.00214544046659015,4
18,1e-06,"4;9;15;16","4;9;15;16",TRUE,-0.390691389572322,-0.390690451276708,0.00214544046659015,4
18,1e-04,"4;9;15;16","4;9;15;16",TRUE,-0.390691389572322,-0.390597538989319,0.00214544046659015,4
18,0.001,"4;9;15;16","4;9;15;16",TRUE,-0.390691389572322,-0.389750974399845,0.00214544046659015,4
18,0.01,"4;9;15;16","4;9;15;16",TRUE,-0.390691389572322,-0.381098082937581,0.00214544046659015,4
19,0,"1;7;14;18","1;7;14;18",TRUE,-2.41816124189019,-2.41816124189019,0.0892630415692981,3
19,1e-08,"1;7;14;18","1;7;14;18",TRUE,-2.41816124189019,-2.41816120939814,0.0892630415692981,3
19,1e-06,"1;7;14;18","1;7;14;18",TRUE,-2.41816124189019,-2.41815799267744,0.0892630415692981,3
19,1e-04,"1;7;14;18","1;7;14;18",TRUE,-2.41816124189019,-2.4178362335259,0.0892630415692981,3
19,0.001,"1;7;14;18","1;7;14;18",TRUE,-2.41816124189019,-2.41490325220418,0.0892630415692981,3
19,0.01,"1;7;14;18","1;7;14;18",TRUE,-2.41816124189019,-2.38480209765984,0.0892630415692981,3
20,0,"2;5;17;19","2;5;17;19",TRUE,0.1378281873366,0.1378281873366,0.0414820878942277,2
20,1e-08,"2;5;17;19","2;5;17;19",TRUE,0.1378281873366,0.137828187432545,0.0414820878942277,2
20,1e-06,"2;5;17;19","2;5;17;19",TRUE,0.1378281873366,0.137828196931016,0.0414820878942277,2
20,1e-04,"2;5;17;19","2;5;17;19",TRUE,0.1378281873366,0.137829146620454,0.0414820878942277,2
20,0.001,"2;5;17;19","2;5;17;19",TRUE,0.1378281873366,0.137837765824928,0.0414820878942277,2
20,0.01,"2;5;17;19","2;5;17;19",TRUE,0.1378281873366,0.137922520050047,0.0414820878942277,2
21,0,"1;4;10;20","1;4;10;20",TRUE,-0.62828804859828,-0.62828804859828,0.116345434669682,2
21,1e-08,"1;4;10;20","1;4;10;20",TRUE,-0.62828804859828,-0.628288040680179,0.116345434669682,2
21,1e-06,"1;4;10;20","1;4;10;20",TRUE,-0.62828804859828,-0.628287256787765,0.116345434669682,2
21,1e-04,"1;4;10;20","1;4;10;20",TRUE,-0.62828804859828,-0.62820886377024,0.116345434669682,2
21,0.001,"1;4;10;20","1;4;10;20",TRUE,-0.62828804859828,-0.62749585836104,0.116345434669682,2
21,0.01,"1;4;10;20","1;4;10;20",TRUE,-0.62828804859828,-0.620333292564218,0.116345434669682,2
22,0,"10;13;17;19","10;13;17;19",TRUE,0.145485985948931,0.145485985948931,0.00388183869338399,3
22,1e-08,"10;13;17;19","10;13;17;19",TRUE,0.145485985948931,0.145485988705699,0.00388183869338399,3
22,1e-06,"10;13;17;19","10;13;17;19",TRUE,0.145485985948931,0.145486261625426,0.00388183869338399,3
22,1e-04,"10;13;17;19","10;13;17;19",TRUE,0.145485985948931,0.145513551025268,0.00388183869338399,3
22,0.001,"10;13;17;19","10;13;17;19",TRUE,0.145485985948931,0.14576140255055,0.00388183869338399,3
22,0.01,"10;13;17;19","10;13;17;19",TRUE,0.145485985948931,0.14821649520176,0.00388183869338399,3
23,0,"5;10;17;19","5;10;17;19",TRUE,1.21348128359067,1.21348128359067,0.0691075907864032,2
23,1e-08,"5;10;17;19","5;10;17;19",TRUE,1.21348128359067,1.2134812805945,0.0691075907864032,2
23,1e-06,"5;10;17;19","5;10;17;19",TRUE,1.21348128359067,1.21348098397235,0.0691075907864032,2
23,1e-04,"5;10;17;19","5;10;17;19",TRUE,1.21348128359067,1.21345131008016,0.0691075907864032,2
23,0.001,"5;10;17;19","5;10;17;19",TRUE,1.21348128359067,1.21318048719067,0.0691075907864032,2
23,0.01,"5;10;17;19","5;10;17;19",TRUE,1.21348128359067,1.21036763804275,0.0691075907864032,2
24,0,"12;13;19;20","12;13;19;20",TRUE,-0.521869511583363,-0.521869511583363,0.0458658133646928,3
24,1e-08,"12;13;19;20","12;13;19;20",TRUE,-0.521869511583363,-0.521869510020914,0.0458658133646928,3
24,1e-06,"12;13;19;20","12;13;19;20",TRUE,-0.521869511583363,-0.521869355338036,0.0458658133646928,3
24,1e-04,"12;13;19;20","12;13;19;20",TRUE,-0.521869511583363,-0.521853882673259,0.0458658133646928,3
24,0.001,"12;13;19;20","12;13;19;20",TRUE,-0.521869511583363,-0.521712824781509,0.0458658133646928,3
24,0.01,"12;13;19;20","12;13;19;20",TRUE,-0.521869511583363,-0.520263126532599,0.0458658133646928,3
25,0,"1;6;15;17","1;6;15;17",TRUE,-1.02934306044819,-1.02934306044819,0.0418684077807625,3
25,1e-08,"1;6;15;17","1;6;15;17",TRUE,-1.02934306044819,-1.02934305799458,0.0418684077807625,3
25,1e-06,"1;6;15;17","1;6;15;17",TRUE,-1.02934306044819,-1.02934281508605,0.0418684077807625,3
25,1e-04,"1;6;15;17","1;6;15;17",TRUE,-1.02934306044819,-1.02931850385118,0.0418684077807625,3
25,0.001,"1;6;15;17","1;6;15;17",TRUE,-1.02934306044819,-1.02909564148074,0.0418684077807625,3
25,0.01,"1;6;15;17","1;6;15;17",TRUE,-1.02934306044819,-1.02668362569597,0.0418684077807625,3
